Date,Actual_Savings_Rate,Predicted_Savings_Rate_Smoothed
2022-01-10,1.0,2.7796086925710446
2022-02-01,1.0,5.131140994244298
2022-02-03,0.9960127591706538,5.7146543091543665
2022-02-05,0.9910287081339713,5.880951870288735
2022-02-07,0.9801770334928228,5.81749318392678
2022-02-09,0.983480861244019,5.9880982620740815
2022-02-11,0.9858407382091592,6.111310312372302
2022-10-03,0.9858407382091592,6.212520712964574
2022-12-08,0.9858407382091592,5.32862877991944
2022-12-16,0.9875495557074504,4.505447907483599
2022-12-20,0.9909671907040328,3.7314414142795935
2022-12-22,0.928272021375416,2.955700623615069
2022-12-28,0.928272021375416,2.153178797530195
2023-01-03,0.928272021375416,1.2967292640130716
2023-01-05,0.928272021375416,0.9370088695115592
2023-01-07,0.887133608282411,0.8867953563907099
2023-01-09,0.8500635829622453,0.8587969437984327
2023-01-19,0.8500635829622453,0.8925841098787524
2023-01-29,0.9217915615868293,1.1810621433593498
2023-01-31,0.9217915615868293,1.2272494144638169
2023-02-12,0.9217915615868293,1.3155787150239082
2023-02-16,0.9217915615868293,1.376633029207025
2023-02-18,0.9404521349980124,1.4039475227953617
2023-02-20,0.8352030297513894,1.1311218159750276
2023-02-22,0.566167191764537,0.7477538763729498
2023-02-24,0.566167191764537,0.6525272427903733
2023-03-02,0.566167191764537,0.6541334535685851
2023-03-04,0.566167191764537,0.6752687410496968
2023-03-08,0.4955806690156305,0.5530833628075286
2023-03-20,0.5180585086974524,0.5948173055302958
2023-03-22,0.5529281739764521,0.7269541667088584
2023-03-26,0.8219640119633045,1.106585398888725
2023-04-07,0.8219640119633045,1.0591430644786306
2023-04-09,0.7682249917181012,0.9471721625063172
2023-04-11,0.7682249917181012,0.8579929355192494
2023-04-13,0.8388115144670076,0.9105694191564524
2023-04-21,0.8388115144670076,0.9086770026433262
2023-04-23,0.8225440196819936,0.8777185333137131
2023-04-27,0.6713982209045436,0.6905095730100971
2023-05-01,0.5911866580928182,0.5355350726163188
2023-05-03,0.565845550055901,0.4425795071434332
2023-05-05,0.565845550055901,0.47034109561851256
2023-05-07,0.5102538380731788,0.4050800258014954
2023-05-13,0.4337549646792419,0.21477161830499458
2023-05-21,0.557471924752045,0.4351042384420443
2023-06-02,0.708617723529495,0.6116081705846516
2023-06-08,0.7298927149360342,0.6561278431112444
2023-06-14,0.8089728432181548,0.8456743913790811
2023-06-22,0.8089728432181548,0.833079008403559
2023-06-24,0.7475697203826982,0.7735577166504675
2023-06-30,0.8240685937766352,0.9307286491951035
2023-07-12,0.8240685937766352,0.9693881552499922
2023-07-24,0.8113394274122862,0.9741397045986302
2023-08-05,0.8702759988174724,1.0944468166060826
2023-08-07,0.7585012361185477,0.8239462793453034
2023-08-09,0.725360677361051,0.8031622809134197
2023-08-11,0.8423555121792298,1.039418161264387
2023-08-15,0.7507105563152122,0.904345070199153
2023-08-17,0.6854873797466251,0.6971410928629144
2023-08-23,0.6282681700799658,0.5654903006532785
2023-08-25,0.6282681700799658,0.6198469547087783
2023-08-27,0.639754258281671,0.6897429344565521
2023-08-31,0.6130518208927843,0.625458878793238
2023-09-02,0.5308093471324926,0.4281070416446848
2023-09-06,0.5568035820667387,0.4535953895534944
2023-09-08,0.622026758635326,0.6248857296491265
2023-09-10,0.6919751346663341,0.7756256532050375
2023-09-18,0.6919751346663341,0.7333637108860841
2023-09-22,0.7922638091635535,0.9124473637844462
2023-09-26,0.7846293162593395,0.8811394096730597
2023-09-28,0.8329240723356282,0.9541005578915922
2023-10-02,0.7859728235800747,0.8653159083186284
2023-10-08,0.7859728235800747,0.8591137429212055
2023-10-12,0.7859728235800747,0.8059514975839666
2023-10-16,0.7859728235800747,0.810281332266661
2023-10-30,0.7859728235800747,0.83004085229983
2023-11-05,0.8534503126306723,0.92404114762135
2023-11-07,0.7710329266052854,0.7821334202985349
2023-11-11,0.8204203801236793,0.8695954417152599
2023-11-15,0.6881901373800853,0.6846346946769718
2023-11-23,0.6881901373800854,0.7483940245527785
2023-11-25,0.6881901373800854,0.7184578369516842
2023-12-01,0.6881901373800854,0.7304010079501294
2023-12-03,0.6881901373800854,0.7973835120283513
2023-12-19,0.8045552410894752,0.9835503372018005
2023-12-23,0.7940002303893746,0.9580784074676617
2023-12-25,0.8917157477534498,1.0974930218847516
2023-12-31,0.861100315769043,1.0841053468502089
2024-01-06,0.861100315769043,1.0986316233115734
2024-01-14,0.861100315769043,1.0943029227712242
2024-01-20,0.7033270426702494,0.7973263541945259
2024-01-24,0.7033270426702494,0.8092749391325639
2024-02-01,0.7770965695372809,1.0125538300575097
2024-02-03,0.8116112949167997,1.074500541810727
2024-02-11,0.8422267269012066,1.130899909609729
2024-02-15,0.8422267269012066,1.113561249038649
2024-02-17,0.7523620822188504,0.9407392212340442
2024-02-21,0.8755623371508887,1.1741011078177963
2024-02-27,0.8755623371508887,1.1182120236679922
2024-03-08,0.8755623371508887,1.0093119320398736
2024-03-14,0.8755623371508887,1.0317321836565014
2024-03-22,0.8755623371508887,1.0156292609151751
2024-04-01,0.8755623371508887,1.0769409733269
2024-04-03,0.7798164224746494,0.8606536723636361
2024-04-05,0.7269242746264124,0.7538612082473569
2024-04-19,0.7269242746264124,0.8190958967730465
2024-04-21,0.6012905943891308,0.6802949683668718
2024-04-23,0.5354500904642795,0.5324641403494877
2024-05-01,0.4046826702040606,0.29836909480217805
2024-05-07,0.40468267020406057,0.27222579176047923
2024-05-09,0.5445131453615801,0.55048990202285
2024-05-11,0.5303848333338712,0.5112351449321814
2024-05-13,0.5303848333338711,0.6025087526478762
2024-05-21,0.6560185135711526,0.77825510110513
2024-05-25,0.659605187243603,0.7757103863210446
2024-05-29,0.701447711426355,0.7931644466074312
2024-06-02,0.701447711426355,0.8860678058750764
2024-06-04,0.6075198670106496,0.6958021226457768
2024-06-22,0.7091133450533508,0.8521748490445482
2024-07-08,0.7091133450533508,0.7785904740367329
2024-07-14,0.7091133450533508,0.8351577922475588
2024-07-16,0.7214286341305032,0.8795504262301631
2024-07-18,0.7155416965192709,0.8782128249720521
2024-07-22,0.7155416965192709,0.7723025850157661
2024-08-03,0.855249625136052,1.0418148921549215
2024-08-05,0.7877141604769768,0.9485852984210068
2024-08-19,0.7877141604769768,0.8886586109389336
2024-08-21,0.7153251276653562,0.6909855988707151
2024-08-23,0.6904681953530779,0.6271417270542916
2024-08-27,0.7852800290417772,0.8401242379701571
2024-09-08,0.7852800290417772,0.8621704947250651
2024-09-14,0.7852800290417772,0.8681081244116303
2024-09-16,0.8528154937008524,0.987270646240925
2024-09-22,0.8528154937008524,1.0336762872213552
2024-09-28,0.9252045265124732,1.29402031195181
2024-10-08,1.0,1.425143940367142
2024-10-16,1.0,1.3600486073433944
