Date,Source,Actual,Predicted
2022-01-10 00:00:00,original,1.0,0.6010881533207941
2022-02-01 00:00:00,original,1.0,-0.5381283776389061
2022-02-03 00:00:00,original,0.9880382775119616,-0.5381283776389061
2022-02-05 00:00:00,original,0.9760765550239234,-0.5381283776389061
2022-02-07 00:00:00,original,0.9367703349282296,-0.5381283776389061
2022-02-09 00:00:00,original,1.0,-0.5381283776389061
2022-02-11 00:00:00,original,1.0,-0.5381283776389061
2022-10-03 00:00:00,original,1.0,-0.34116782667238804
2022-12-08 00:00:00,original,1.0,-0.8324257057512218
2022-12-16 00:00:00,synthetic,1.0,0.9406714083087075
2022-12-20 00:00:00,synthetic,1.0,1.0525822900666453
2022-12-22 00:00:00,synthetic,0.4979041496279114,0.4182232864018528
2022-12-28 00:00:00,synthetic,1.0,0.7120317721334892
2023-01-03 00:00:00,synthetic,1.0,1.1580125069812988
2023-01-05 00:00:00,synthetic,1.0,1.030604679283239
2023-01-07 00:00:00,synthetic,0.7120311083489654,-0.5381681888383464
2023-01-09 00:00:00,synthetic,0.7405098227588397,-0.47752920966354273
2023-01-19 00:00:00,synthetic,1.0,-0.5381622617968683
2023-01-29 00:00:00,synthetic,1.0,1.4827743540092888
2023-01-31 00:00:00,synthetic,1.0,-0.5381287375201506
2023-02-12 00:00:00,synthetic,1.0,-0.45075723838332926
2023-02-16 00:00:00,synthetic,1.0,-0.538139518451457
2023-02-18 00:00:00,synthetic,0.8426551222272466,0.7570542250794461
2023-02-20 00:00:00,synthetic,0.0037660860324787,-0.8777297587309147
2023-02-22 00:00:00,synthetic,-0.8832508659079665,0.2161773829348972
2023-02-24 00:00:00,synthetic,1.0,-0.5379189921797687
2023-03-02 00:00:00,synthetic,1.0,-0.5381798341447985
2023-03-04 00:00:00,synthetic,1.0,-0.5381311668888281
2023-03-08 00:00:00,synthetic,0.5058943407576553,-0.5387482658473021
2023-03-20 00:00:00,synthetic,1.0,-0.5381547631206561
2023-03-22 00:00:00,synthetic,0.247853742985476,0.22921216130923927
2023-03-26 00:00:00,synthetic,1.0,0.4149659981929912
2023-04-07 00:00:00,synthetic,1.0,-0.23302481234989325
2023-04-09 00:00:00,synthetic,0.6238268582835773,-0.5381309772299546
2023-04-11 00:00:00,synthetic,1.0,1.0295159470250326
2023-04-13 00:00:00,synthetic,1.0,1.1659608757852493
2023-04-21 00:00:00,synthetic,1.0,-0.5383467889149351
2023-04-23 00:00:00,synthetic,0.1339812794903783,0.10552424294029494
2023-04-27 00:00:00,synthetic,-0.05802059144215,-0.5285910085086512
2023-05-01 00:00:00,synthetic,0.4385190603179218,0.2482731844863445
2023-05-03 00:00:00,synthetic,0.4464391020251564,0.48363892970047506
2023-05-05 00:00:00,synthetic,1.0,-0.5381303817444234
2023-05-07 00:00:00,synthetic,0.6108580161209456,-0.49004532597370404
2023-05-13 00:00:00,synthetic,0.4645078862424411,1.1471186784558027
2023-05-21 00:00:00,synthetic,1.0,-0.33442277793879316
2023-06-02 00:00:00,synthetic,1.0,0.7538060455688294
2023-06-08 00:00:00,synthetic,0.5874440001636965,0.5871415693843376
2023-06-14 00:00:00,synthetic,1.0,-0.5381803920578424
2023-06-22 00:00:00,synthetic,1.0,0.11464590393143814
2023-06-24 00:00:00,synthetic,0.1810361562727493,-0.5389450183512202
2023-06-30 00:00:00,synthetic,1.0,-0.5561348246184854
2023-07-12 00:00:00,synthetic,1.0,-0.5381405002529717
2023-07-24 00:00:00,synthetic,0.9108958354495572,1.0340613227065956
2023-08-05 00:00:00,synthetic,1.0,0.8991695649759257
2023-08-07 00:00:00,synthetic,0.2175766611075273,0.2640968856251964
2023-08-09 00:00:00,synthetic,0.7680160886975232,-0.534114147224258
2023-08-11 00:00:00,synthetic,1.0,-0.5381262731317985
2023-08-15 00:00:00,synthetic,0.3584853089518778,-0.5380160757287887
2023-08-17 00:00:00,synthetic,0.543437764019889,0.44837997011227393
2023-08-23 00:00:00,synthetic,0.5103613677829438,0.44585316990908896
2023-08-25 00:00:00,synthetic,1.0,0.27253909317295544
2023-08-27 00:00:00,synthetic,0.2979792785194632,0.39671875811866153
2023-08-31 00:00:00,synthetic,0.5810990269753156,0.27686345099933285
2023-09-02 00:00:00,synthetic,0.4243026836779586,0.11075945184739444
2023-09-06 00:00:00,synthetic,0.5404449534916007,0.612624385267859
2023-09-08 00:00:00,synthetic,1.0,0.38826135025837827
2023-09-10 00:00:00,synthetic,1.0,0.2615673147353661
2023-09-18 00:00:00,synthetic,1.0,-0.5381420627016811
2023-09-22 00:00:00,synthetic,1.0,-0.5381523081393507
2023-09-26 00:00:00,synthetic,0.5276575766458171,0.5635320369851733
2023-09-28 00:00:00,synthetic,0.7623659762119785,0.8888375696327724
2023-10-02 00:00:00,synthetic,0.2117862122027271,0.07668178573919748
2023-10-08 00:00:00,synthetic,1.0,-0.5837677036362909
2023-10-12 00:00:00,synthetic,1.0,1.0324444287145793
2023-10-16 00:00:00,synthetic,1.0,-0.6209953062071651
2023-10-30 00:00:00,synthetic,1.0,-0.538139635212209
2023-11-05 00:00:00,synthetic,1.0,0.9761070815655193
2023-11-07 00:00:00,synthetic,0.1854442740342708,0.12393783827293836
2023-11-11 00:00:00,synthetic,0.5574983868314839,0.23251146828525615
2023-11-15 00:00:00,synthetic,0.0743883007948427,0.5676794159644434
2023-11-23 00:00:00,synthetic,1.0,-0.5327381077159022
2023-11-25 00:00:00,synthetic,1.0,0.1706194229320983
2023-12-01 00:00:00,synthetic,1.0,-0.5382639018354864
2023-12-03 00:00:00,synthetic,1.0,-0.5454085988164366
2023-12-19 00:00:00,synthetic,1.0,0.9960756904758457
2023-12-23 00:00:00,synthetic,0.4836133119307793,0.05214717167060745
2023-12-25 00:00:00,synthetic,0.7583969223433685,-0.08566620049103923
2023-12-31 00:00:00,synthetic,0.7856919761091525,-0.5369042689729022
2024-01-06 00:00:00,synthetic,1.0,0.9001075525245033
2024-01-14 00:00:00,synthetic,1.0,1.0715811088265224
2024-01-20 00:00:00,synthetic,-0.1044129116915548,0.3703308955927427
2024-01-24 00:00:00,synthetic,1.0,0.4544978062680275
2024-02-01 00:00:00,synthetic,1.0,1.2863271955919207
2024-02-03 00:00:00,synthetic,1.0,-0.5381344298848082
2024-02-11 00:00:00,synthetic,1.0,-0.5381228899469171
2024-02-15 00:00:00,synthetic,1.0,0.3322351728585087
2024-02-17 00:00:00,synthetic,0.3709474872235072,-0.3044011730933551
2024-02-21 00:00:00,synthetic,0.7579888728327141,-0.34934543113426786
2024-02-27 00:00:00,synthetic,1.0,1.0639299034837935
2024-03-08 00:00:00,synthetic,1.0,0.7512247772632479
2024-03-14 00:00:00,synthetic,1.0,-0.5382766166567191
2024-03-22 00:00:00,synthetic,1.0,-0.5381340375990251
2024-04-01 00:00:00,synthetic,1.0,0.036868158395077844
2024-04-03 00:00:00,synthetic,-0.2992739155101684,-1.0158959110153107
2024-04-05 00:00:00,synthetic,0.3877438378950552,-0.537928553002664
2024-04-19 00:00:00,synthetic,1.0,0.43734707895471536
2024-04-21 00:00:00,synthetic,0.1205642383390292,-0.5424268848491982
2024-04-23 00:00:00,synthetic,0.5391164725260401,-0.47271169300938665
2024-05-01 00:00:00,synthetic,0.0846280581784682,0.17885810909183564
2024-05-07 00:00:00,synthetic,1.0,-0.5382164198693071
2024-05-09 00:00:00,synthetic,0.6795394105924681,-0.39038466471205313
2024-05-11 00:00:00,synthetic,0.2888456537010925,-0.45343465542150074
2024-05-13 00:00:00,synthetic,1.0,-0.5091427938482629
2024-05-21 00:00:00,synthetic,1.0,-0.6572770627778632
2024-05-25 00:00:00,synthetic,0.5642231882331924,-0.004962054245504888
2024-05-29 00:00:00,synthetic,0.3775257274577316,0.5293328567628699
2024-06-02 00:00:00,synthetic,1.0,-0.5380314863737139
2024-06-04 00:00:00,synthetic,0.0220444996825311,0.011485579056283113
2024-06-22 00:00:00,synthetic,1.0,0.7534346379727608
2024-07-08 00:00:00,synthetic,1.0,-0.5383407156129942
2024-07-14 00:00:00,synthetic,1.0,-0.5382142833489925
2024-07-16 00:00:00,synthetic,0.6504302117732602,-0.5381324772762617
