Date,Income,Expense,Net_Savings,Savings_Rate,Rolling_Income,Rolling_Expense,Rolling_Savings,Category,Source,Category_Encoded
2020-01-02,0.0,-2961.27,-2961.27,,0.0,-2961.27,-2961.27,Food & Drink,original,1
2020-01-04,2291.0,-1185.08,1105.92,0.48272370144041904,1145.5,-2073.175,-927.675,Investment,original,3
2020-01-12,0.0,-1126.88,-1126.88,,763.6666666666666,-1757.743333333333,-994.0766666666667,Food & Drink,original,1
2020-01-14,0.0,-448.68,-448.68,,763.6666666666666,-920.2133333333333,-156.54666666666668,Shopping,original,7
2020-01-18,3287.0,-1520.03,1766.97,0.5375631274718589,1095.6666666666667,-1031.8633333333335,63.803333333333285,Food & Drink,original,1
2020-01-20,0.0,-1914.85,-1914.85,,1095.6666666666667,-1294.52,-198.85333333333332,Entertainment,original,0
2020-01-24,0.0,-1977.47,-1977.47,,1095.6666666666667,-1804.1166666666668,-708.4499999999999,Health & Fitness,original,2
2020-01-26,0.0,-1077.09,-1077.09,,0.0,-1656.47,-1656.47,Salary,original,6
2020-01-28,0.0,-166.81,-166.81,,0.0,-1073.79,-1073.7900000000002,Shopping,original,7
2020-01-30,0.0,-4760.09,-4760.09,,0.0,-2001.33,-2001.33,Food & Drink,original,1
2020-02-01,0.0,-333.68,-333.68,,0.0,-1753.5266666666666,-1753.5266666666666,Health & Fitness,original,2
2020-02-03,0.0,-1406.62,-1406.62,,0.0,-2166.7966666666666,-2166.7966666666666,Travel,original,8
2020-02-05,1838.0,-1222.17,615.8299999999999,0.3350544069640914,612.6666666666666,-987.4900000000001,-374.8233333333333,Investment,original,3
2020-02-07,3786.0,-3817.34,-31.340000000000146,-0.008277865821447477,1874.6666666666667,-2148.7100000000005,-274.04333333333335,Entertainment,original,0
2020-02-09,0.0,-1827.14,-1827.14,,1874.6666666666667,-2288.8833333333337,-414.21666666666675,Entertainment,original,0
2020-02-11,0.0,-433.13,-433.13,,1262.0,-2025.8700000000001,-763.87,Health & Fitness,original,2
2020-02-13,0.0,-294.31,-294.31,,0.0,-851.5266666666668,-851.5266666666666,Salary,original,6
